Run: calibration_10V_20260724_195004
Raw capture: /Users/msteitieh/Desktop/CU-hakcing-captures/current-hamming/raw/calibration_10V_20260724_195004.csv
Serial: /dev/cu.usbmodem1201
Voltage: 10 V; distance: 0.35 m
Calibration running on QNX as PID 9416761
2026-07-24T23:50:09.373839Z calibration running; capture PID 58625
2026-07-24T23:50:19.706892Z calibration running; capture PID 58625
2026-07-24T23:50:30.059952Z calibration running; capture PID 58625
2026-07-24T23:50:40.490357Z calibration running; capture PID 58625
2026-07-24T23:50:50.845392Z calibration running; capture PID 58625
2026-07-24T23:51:01.139782Z WARNING transient QNX status failure; retrying
2026-07-24T23:51:11.483346Z WARNING transient QNX status failure; retrying
2026-07-24T23:51:22.490331Z calibration running; capture PID 58625
2026-07-24T23:51:32.806105Z calibration running; capture PID 58625
2026-07-24T23:51:43.239451Z calibration running; capture PID 58625
2026-07-24T23:51:54.122872Z calibration running; capture PID 58625
2026-07-24T23:52:05.006054Z calibration running; capture PID 58625
2026-07-24T23:52:15.556116Z calibration running; capture PID 58625
2026-07-24T23:52:25.922611Z calibration running; capture PID 58625
2026-07-24T23:52:36.239229Z calibration running; capture PID 58625
2026-07-24T23:52:46.741819Z calibration running; capture PID 58625
2026-07-24T23:52:57.172432Z calibration running; capture PID 58625
2026-07-24T23:53:07.622040Z calibration running; capture PID 58625
2026-07-24T23:53:18.055454Z calibration running; capture PID 58625
2026-07-24T23:53:28.555632Z calibration running; capture PID 58625
2026-07-24T23:53:38.956001Z calibration running; capture PID 58625
2026-07-24T23:53:49.372000Z calibration running; capture PID 58625
2026-07-24T23:53:59.721994Z calibration running; capture PID 58625
2026-07-24T23:54:10.055323Z calibration running; capture PID 58625
2026-07-24T23:54:20.455000Z calibration running; capture PID 58625
2026-07-24T23:54:30.872174Z calibration running; capture PID 58625
2026-07-24T23:54:41.305270Z calibration running; capture PID 58625
2026-07-24T23:54:51.768297Z calibration running; capture PID 58625
2026-07-24T23:55:02.304925Z calibration running; capture PID 58625
2026-07-24T23:55:12.738679Z calibration running; capture PID 58625
2026-07-24T23:55:23.204653Z calibration running; capture PID 58625
2026-07-24T23:55:33.588660Z calibration running; capture PID 58625
2026-07-24T23:55:43.966219Z calibration running; capture PID 58625
2026-07-24T23:55:54.321656Z calibration running; capture PID 58625
2026-07-24T23:56:04.787495Z calibration running; capture PID 58625
2026-07-24T23:56:15.170938Z calibration running; capture PID 58625
2026-07-24T23:56:25.504297Z calibration running; capture PID 58625
2026-07-24T23:56:37.042626Z calibration running; capture PID 58625
2026-07-24T23:56:47.470494Z calibration running; capture PID 58625
2026-07-24T23:56:57.921174Z calibration running; capture PID 58625
2026-07-24T23:57:08.353839Z calibration running; capture PID 58625
2026-07-24T23:57:18.687256Z calibration running; capture PID 58625
2026-07-24T23:57:29.053426Z calibration running; capture PID 58625
